"start_time","next_start_time","direction","min_temp","next_min_temp","kcal_per_mile","next_kcal_per_mile","temp_diff","kcal_per_mile_diff"
2014-03-24 15:33:31,2014-03-26 15:38:23,"south",39.9,38.6,60,57.9318734793187,-1.3,-2.06812652068127
2014-04-01 06:32:04,2014-04-02 06:25:06,"north",-2.8,-2.2,71.7917675544794,69.4673123486683,0.6,-2.32445520581114
2014-04-01 15:33:21,2014-04-02 16:17:30,"south",35.8,35.4,59.7349397590361,62.1002386634845,-0.4,2.36529890444834
2015-11-04 06:11:45,2015-11-05 06:01:14,"north",19.7,15.3,132.415458937198,92.8292682926829,-4.4,-39.5861906445151
2015-11-04 15:46:44,2015-11-05 16:11:05,"south",23.2,21.1,98.5922330097087,90.1707317073171,-2.1,-8.42150130239166
2015-11-05 06:01:14,2015-11-06 06:18:14,"north",15.3,24.8,92.8292682926829,112.669902912621,9.5,19.8406346199384
2015-11-05 16:11:05,2015-11-06 16:15:59,"south",21.1,23.2,90.1707317073171,133.430656934307,2.1,43.2599252269895
2015-11-16 06:14:11,2015-11-17 06:31:12,"north",-17,-10.5,100.679611650485,85,6.5,-15.6796116504854
2015-11-30 06:06:33,2015-12-01 06:09:13,"north",-13.4,-13.5,111.864406779661,106.779661016949,-0.1,-5.08474576271186
2015-11-30 16:16:08,2015-12-01 16:04:16,"south",-11.4,-9,104.479418886199,89.9515738498789,2.4,-14.5278450363196
2015-12-01 06:09:13,2015-12-03 06:20:38,"north",-13.5,6.4,106.779661016949,84.5283018867924,19.9,-22.2513591301567
2015-12-01 16:04:16,2015-12-02 16:08:32,"south",-9,8.8,89.9515738498789,77.3671497584541,17.8,-12.5844240914248
2015-12-02 16:08:32,2015-12-03 16:07:00,"south",8.8,7.5,77.3671497584541,74.3203883495146,-1.3,-3.04676140893954
2015-12-07 16:09:52,2015-12-08 16:21:22,"south",-4.9,-26.5,86.0714285714286,121.578947368421,-21.6,35.5075187969925
2015-12-08 06:23:18,2015-12-10 06:10:58,"north",-24.3,-19.2,127.160194174757,111.493975903614,5.1,-15.6662182711428
2015-12-08 16:21:22,2015-12-10 16:21:21,"south",-26.5,-16.9,121.578947368421,102.698795180723,9.6,-18.8801521876982
2015-12-14 06:12:06,2015-12-15 06:12:40,"north",-8.4,0.1,87.8019323671498,77.1497584541063,8.5,-10.6521739130435
2015-12-14 16:16:47,2015-12-15 16:19:11,"south",-7.3,-8.5,87.1566265060241,91.0144927536232,-1.2,3.85786624759909
2015-12-15 06:12:40,2015-12-16 06:16:25,"north",0.1,2.2,77.1497584541063,78.8888888888889,2.1,1.73913043478261
2015-12-15 16:19:11,2015-12-16 13:17:39,"south",-8.5,-0.3,91.0144927536232,86.2168674698795,8.2,-4.79762528374367
2015-12-16 06:16:25,2015-12-17 06:18:23,"north",2.2,-9.1,78.8888888888889,86.7710843373494,-11.3,7.88219544846051
2015-12-16 13:17:39,2015-12-17 16:15:14,"south",-0.3,0.6,86.2168674698795,74.7215496368039,0.9,-11.4953178330756
2015-12-17 06:18:23,2015-12-18 06:18:53,"north",-9.1,-1.8,86.7710843373494,74.2512077294686,7.3,-12.5198766078808
2015-12-17 16:15:14,2015-12-18 16:13:31,"south",0.6,-4.1,74.7215496368039,79.8067632850242,-4.7,5.08521364822028
